Executar #1;Executar #1;Executar #1;Executar #1
Tempo (s);Corrente (A);Tensão (V);Potência (W)
0,000;5,36E-4;-0,01;2,74E-6
0,001;5,36E-4;-0,01;2,74E-6
0,002;5,36E-4;-0,01;2,74E-6
0,003;5,36E-4;-0,01;2,74E-6
0,004;5,36E-4;-0,01;2,74E-6
0,005;5,36E-4;-0,01;2,74E-6
0,006;5,36E-4;-0,01;2,74E-6
0,007;5,36E-4;-0,01;2,74E-6
0,008;5,36E-4;-0,01;2,74E-6
0,009;5,36E-4;-0,01;2,74E-6
0,010;5,36E-4;-0,01;2,74E-6
0,011;5,36E-4;-0,01;2,74E-6
0,012;5,36E-4;-0,01;2,74E-6
0,013;5,36E-4;-0,01;2,74E-6
0,014;5,36E-4;-0,01;2,74E-6
0,015;5,36E-4;-0,01;2,74E-6
0,016;5,36E-4;-0,01;2,74E-6
0,017;5,36E-4;-0,01;2,74E-6
0,018;5,36E-4;-0,01;2,74E-6
0,019;5,36E-4;-0,01;2,74E-6
0,020;5,36E-4;-0,01;2,74E-6
0,021;5,36E-4;-0,01;2,74E-6
0,022;5,36E-4;-0,01;2,74E-6
0,023;5,36E-4;-0,01;2,74E-6
0,024;5,36E-4;-0,01;2,74E-6
0,025;5,36E-4;-0,01;2,74E-6
0,026;5,36E-4;-0,01;2,74E-6
0,027;5,36E-4;-0,01;2,74E-6
0,028;5,36E-4;-0,01;2,74E-6
0,029;5,36E-4;-0,01;2,74E-6
0,030;5,36E-4;-0,01;2,74E-6
0,031;5,36E-4;-0,01;2,74E-6
0,032;5,36E-4;-0,01;2,74E-6
0,033;5,36E-4;-0,01;2,74E-6
0,034;5,36E-4;0,00;0,00
0,035;5,36E-4;-0,01;2,74E-6
0,036;5,36E-4;-0,01;2,74E-6
0,037;5,36E-4;-0,01;2,74E-6
0,038;5,36E-4;-0,01;2,74E-6
0,039;5,36E-4;-0,01;2,74E-6
0,040;5,36E-4;-0,01;2,74E-6
0,041;5,36E-4;-0,01;2,74E-6
0,042;5,36E-4;-0,01;2,74E-6
0,043;5,36E-4;-0,01;2,74E-6
0,044;5,36E-4;-0,01;2,74E-6
0,045;5,36E-4;-0,01;2,74E-6
0,046;5,36E-4;-0,01;2,74E-6
0,047;5,36E-4;-0,01;2,74E-6
0,048;5,36E-4;-0,01;2,74E-6
0,049;5,36E-4;-0,01;2,74E-6
0,050;5,36E-4;-0,01;2,74E-6
